2020-10-22 22:14:18 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:15:04 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:15:24 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:15:39 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:15:57 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:20:30 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:25:40 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:28:21 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:28:37 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:28:51 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:29:04 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:30:04 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:30:17 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:30:34 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:30:55 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:31:12 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:32:06 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:32:21 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:36:33 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:37:16 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:38:22 [31merror[39m: 	EIO: i/o error, write
2020-10-22 22:50:06 [31merror[39m: 	EIO: i/o error, write
2020-10-25 08:42:16 [31merror[39m: 	connect ECONNREFUSED 127.0.0.1:5432
2020-10-25 08:44:02 [31merror[39m: 	Couldnt connecto database: Error: connect ECONNREFUSED 127.0.0.1:5432
2020-10-25 08:44:10 [31merror[39m: 	Couldnt connect to database: Error: connect ECONNREFUSED 127.0.0.1:5432
2020-10-25 08:44:21 [31merror[39m: 	Couldnt connect to database: connect ECONNREFUSED 127.0.0.1:5432
2020-10-25 08:44:34 [31merror[39m: 	Could not connect to database: connect ECONNREFUSED 127.0.0.1:5432
2020-10-26 19:58:55 [31merror[39m: 	Could not connect to database: connect ECONNREFUSED 127.0.0.1:5432
2020-10-26 20:01:56 [31merror[39m: 	Could not connect to database: connect ECONNREFUSED 127.0.0.1:5432
2020-10-27 07:47:35 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:47:42 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:47:51 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:47:57 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:48:09 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:48:17 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:48:32 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:48:36 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:48:41 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:48:47 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:51:03 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:52:32 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:52:42 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:53:10 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:54:19 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:54:31 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:54:45 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:54:56 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:55:17 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:55:22 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
2020-10-27 07:56:12 [31merror[39m: 	Could not connect to database: Wrong driver: "undefined" given. Supported drivers are: "cordova", "expo", "mariadb", "mongodb", "mssql", "mysql", "oracle", "postgres", "sqlite", "better-sqlite3", "sqljs", "react-native", "aurora-data-api", "aurora-data-api-pg".
